Location                     : 250825_gatk_ChrC_nomtd_dip.vcf.gz
Same as reference            : 12690
Missing Genotype             : 451
Partial Genotype             : 163
Phased Genotypes             : 13.9% (2573/18538)
SNP Transitions/Transversions: 1.64 (6476/3949)
Total Het/Hom ratio          : 0.22 (1058/4790)
SNP Het/Hom ratio            : 0.21 (972/4713)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5685)

Sample Name: SRR8068015
SNPs                         : 5088
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13292
Missing Genotype             : 539
Partial Genotype             : 70
Phased Genotypes             : 13.6% (2500/18450)
SNP Transitions/Transversions: 1.68 (6225/3706)
Total Het/Hom ratio          : 0.05 (257/4901)
SNP Het/Hom ratio            : 0.05 (250/4838)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5088)

Sample Name: SRR8068016
SNPs                         : 3409
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 15043
Missing Genotype             : 450
Partial Genotype             : 87
Phased Genotypes             : 8.1% (1500/18539)
SNP Transitions/Transversions: 1.72 (4156/2415)
Total Het/Hom ratio          : 0.09 (278/3218)
SNP Het/Hom ratio            : 0.08 (251/3158)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3409)

Sample Name: SRR8068017
SNPs                         : 4420
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 14302
Missing Genotype             : 200
Partial Genotype             : 67
Phased Genotypes             : 10.1% (1903/18789)
SNP Transitions/Transversions: 1.69 (5175/3065)
Total Het/Hom ratio          : 0.16 (615/3872)
SNP Het/Hom ratio            : 0.16 (603/3817)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4420)

Sample Name: SRR8068018
SNPs                         : 4363
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 14316
Missing Genotype             : 228
Partial Genotype             : 82
Phased Genotypes             : 10.1% (1898/18761)
SNP Transitions/Transversions: 1.70 (5136/3022)
Total Het/Hom ratio          : 0.15 (584/3861)
SNP Het/Hom ratio            : 0.15 (570/3793)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4363)

Sample Name: SRR8068019
SNPs                         : 3532
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 14897
Missing Genotype             : 488
Partial Genotype             : 72
Phased Genotypes             : 9.0% (1656/18501)
SNP Transitions/Transversions: 1.74 (4249/2446)
Total Het/Hom ratio          : 0.12 (398/3206)
SNP Het/Hom ratio            : 0.12 (373/3159)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3532)

Sample Name: SRR8068020
SNPs                         : 5184
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13313
Missing Genotype             : 432
Partial Genotype             : 60
Phased Genotypes             : 14.2% (2638/18557)
SNP Transitions/Transversions: 1.68 (6102/3631)
Total Het/Hom ratio          : 0.14 (650/4594)
SNP Het/Hom ratio            : 0.14 (638/4546)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5184)

Sample Name: SRR8068021
SNPs                         : 4401
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 14301
Missing Genotype             : 206
Partial Genotype             : 81
Phased Genotypes             : 10.2% (1907/18783)
SNP Transitions/Transversions: 1.70 (5178/3039)
Total Het/Hom ratio          : 0.16 (604/3878)
SNP Het/Hom ratio            : 0.15 (588/3813)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4401)

Sample Name: SRR8068022
SNPs                         : 5220
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13309
Missing Genotype             : 395
Partial Genotype             : 65
Phased Genotypes             : 14.1% (2629/18594)
SNP Transitions/Transversions: 1.67 (6112/3657)
Total Het/Hom ratio          : 0.15 (688/4597)
SNP Het/Hom ratio            : 0.15 (675/4545)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5220)

Sample Name: SRR8068023
SNPs                         : 3875
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 14452
Missing Genotype             : 617
Partial Genotype             : 45
Phased Genotypes             : 9.2% (1696/18372)
SNP Transitions/Transversions: 1.69 (4739/2805)
Total Het/Hom ratio          : 0.06 (210/3710)
SNP Het/Hom ratio            : 0.06 (206/3669)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3875)

Sample Name: SRR8068024
SNPs                         : 3544
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 14671
Missing Genotype             : 685
Partial Genotype             : 89
Phased Genotypes             : 9.0% (1643/18304)
SNP Transitions/Transversions: 1.72 (4234/2456)
Total Het/Hom ratio          : 0.14 (443/3190)
SNP Het/Hom ratio            : 0.13 (403/3141)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3544)

Sample Name: SRR8068026
SNPs                         : 5171
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13280
Missing Genotype             : 467
Partial Genotype             : 71
Phased Genotypes             : 14.2% (2623/18522)
SNP Transitions/Transversions: 1.66 (6303/3799)
Total Het/Hom ratio          : 0.05 (255/4987)
SNP Het/Hom ratio            : 0.05 (245/4926)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5171)

Sample Name: SRR8068028
SNPs                         : 3226
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 14385
Missing Genotype             : 1329
Partial Genotype             : 49
Phased Genotypes             : 8.7% (1531/17660)
SNP Transitions/Transversions: 1.74 (4083/2340)
Total Het/Hom ratio          : 0.01 (32/3243)
SNP Het/Hom ratio            : 0.01 (29/3197)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3226)

Sample Name: SRR8068029
SNPs                         : 3325
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 15254
Missing Genotype             : 353
Partial Genotype             : 57
Phased Genotypes             : 8.4% (1567/18636)
SNP Transitions/Transversions: 1.80 (4017/2237)
Total Het/Hom ratio          : 0.14 (406/2976)
SNP Het/Hom ratio            : 0.14 (397/2928)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3325)

Sample Name: SRR8068030
SNPs                         : 4839
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13731
Missing Genotype             : 341
Partial Genotype             : 78
Phased Genotypes             : 11.9% (2214/18648)
SNP Transitions/Transversions: 1.75 (5824/3335)
Total Het/Hom ratio          : 0.12 (541/4376)
SNP Het/Hom ratio            : 0.12 (524/4315)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4839)

Sample Name: SRR8068031
SNPs                         : 4745
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 12495
Missing Genotype             : 1707
Partial Genotype             : 42
Phased Genotypes             : 13.5% (2328/17282)
SNP Transitions/Transversions: 1.61 (5776/3578)
Total Het/Hom ratio          : 0.03 (141/4646)
SNP Het/Hom ratio            : 0.03 (136/4609)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4745)

Sample Name: SRR8068032
SNPs                         : 3515
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 14865
Missing Genotype             : 536
Partial Genotype             : 73
Phased Genotypes             : 8.9% (1649/18453)
SNP Transitions/Transversions: 1.73 (4221/2433)
Total Het/Hom ratio          : 0.13 (403/3185)
SNP Het/Hom ratio            : 0.12 (380/3135)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3515)

Sample Name: SRR8068043
SNPs                         : 3605
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 14901
Missing Genotype             : 417
Partial Genotype             : 66
Phased Genotypes             : 8.8% (1637/18572)
SNP Transitions/Transversions: 1.75 (4290/2458)
Total Het/Hom ratio          : 0.15 (490/3181)
SNP Het/Hom ratio            : 0.15 (468/3137)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3605)

Sample Name: SRR8068047
SNPs                         : 5114
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13298
Missing Genotype             : 511
Partial Genotype             : 66
Phased Genotypes             : 14.0% (2594/18478)
SNP Transitions/Transversions: 1.67 (6283/3773)
Total Het/Hom ratio          : 0.04 (181/4999)
SNP Het/Hom ratio            : 0.04 (176/4938)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5114)

Sample Name: SRR8068050
SNPs                         : 3620
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 14917
Missing Genotype             : 376
Partial Genotype             : 76
Phased Genotypes             : 8.9% (1654/18613)
SNP Transitions/Transversions: 1.73 (4282/2481)
Total Het/Hom ratio          : 0.17 (525/3171)
SNP Het/Hom ratio            : 0.15 (484/3136)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3620)

Sample Name: SRR8068052
SNPs                         : 3552
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 15211
Missing Genotype             : 135
Partial Genotype             : 91
Phased Genotypes             : 8.0% (1500/18854)
SNP Transitions/Transversions: 1.73 (4182/2423)
Total Het/Hom ratio          : 0.18 (551/3092)
SNP Het/Hom ratio            : 0.16 (503/3049)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3552)

Sample Name: SRR8068060
SNPs                         : 4882
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13682
Missing Genotype             : 335
Partial Genotype             : 90
Phased Genotypes             : 12.1% (2252/18654)
SNP Transitions/Transversions: 1.68 (5794/3456)
Total Het/Hom ratio          : 0.12 (541/4431)
SNP Het/Hom ratio            : 0.12 (517/4365)
MNP Het/Hom ratio            : - (0/0)
